timestamp,memory_used,gpu_util,time_sec
2025-07-16 12:52:05.708,1238.0,59.0,1205.858
2025-07-16 12:52:10.753,460.0,59.0,1210.903
2025-07-16 12:52:15.797,1240.0,59.0,1215.947
2025-07-16 12:52:20.842,584.0,60.0,1220.992
2025-07-16 12:52:25.886,1430.0,60.0,1226.036
2025-07-16 12:52:30.933,504.0,59.0,1231.083
2025-07-16 12:52:35.979,690.0,59.0,1236.129
2025-07-16 12:52:41.025,1310.0,60.0,1241.175
2025-07-16 12:52:46.068,1430.0,59.0,1246.218
2025-07-16 12:52:51.116,1430.0,60.0,1251.266
2025-07-16 12:52:56.162,1430.0,60.0,1256.312
2025-07-16 12:53:01.211,1024.0,60.0,1261.361
2025-07-16 12:53:06.256,1430.0,60.0,1266.406
2025-07-16 12:53:11.302,1430.0,60.0,1271.452
2025-07-16 12:53:16.350,860.0,61.0,1276.5
2025-07-16 12:53:21.397,850.0,60.0,1281.547
2025-07-16 12:53:26.444,1430.0,60.0,1286.594
2025-07-16 12:53:31.490,1370.0,59.0,1291.64
2025-07-16 12:53:36.535,1430.0,59.0,1296.685
2025-07-16 12:53:41.579,488.0,59.0,1301.729
2025-07-16 12:53:46.623,1430.0,59.0,1306.773
2025-07-16 12:53:51.670,456.0,59.0,1311.82
2025-07-16 12:53:56.714,1430.0,59.0,1316.864
2025-07-16 12:54:01.761,1430.0,58.0,1321.911
2025-07-16 12:54:06.810,1148.0,59.0,1326.96
2025-07-16 12:54:11.856,1430.0,59.0,1332.006
2025-07-16 12:54:16.903,860.0,59.0,1337.053
2025-07-16 12:54:21.949,1430.0,59.0,1342.099
2025-07-16 12:54:26.996,1400.0,59.0,1347.146
2025-07-16 12:54:32.040,1430.0,60.0,1352.19
2025-07-16 12:54:37.086,1290.0,59.0,1357.236
2025-07-16 12:54:42.131,1250.0,58.0,1362.281
2025-07-16 12:54:47.176,454.0,59.0,1367.326
2025-07-16 12:54:52.221,1170.0,59.0,1372.371
2025-07-16 12:54:57.265,660.0,59.0,1377.415
2025-07-16 12:55:02.309,492.0,59.0,1382.459
2025-07-16 12:55:07.355,724.0,0.0,1387.505
2025-07-16 12:55:12.397,518.0,61.0,1392.547
2025-07-16 12:55:17.441,498.0,61.0,1397.591
2025-07-16 12:55:22.485,340.0,61.0,1402.635
2025-07-16 12:55:27.530,356.0,61.0,1407.68
2025-07-16 12:55:32.574,358.0,61.0,1412.724
2025-07-16 12:55:37.618,498.0,61.0,1417.768
2025-07-16 12:55:42.663,400.0,8.0,1422.813
2025-07-16 12:55:47.705,498.0,61.0,1427.855
2025-07-16 12:55:52.750,518.0,62.0,1432.9
2025-07-16 12:55:57.795,498.0,62.0,1437.945
2025-07-16 12:56:02.840,378.0,61.0,1442.99
2025-07-16 12:56:07.885,400.0,62.0,1448.035
2025-07-16 12:56:12.929,498.0,62.0,1453.079
2025-07-16 12:56:17.975,518.0,62.0,1458.125
2025-07-16 12:56:23.019,336.0,62.0,1463.169
2025-07-16 12:56:28.063,498.0,62.0,1468.213
2025-07-16 12:56:33.107,340.0,61.0,1473.257
2025-07-16 12:56:38.151,518.0,61.0,1478.301
2025-07-16 12:56:43.196,398.0,62.0,1483.346
2025-07-16 12:56:48.240,380.0,61.0,1488.39
2025-07-16 12:56:53.284,358.0,62.0,1493.434
2025-07-16 12:56:58.327,518.0,62.0,1498.477
2025-07-16 12:57:03.372,418.0,63.0,1503.522
2025-07-16 12:57:08.418,398.0,63.0,1508.568
2025-07-16 12:57:13.464,518.0,63.0,1513.614
2025-07-16 12:57:18.509,418.0,62.0,1518.659
2025-07-16 12:57:23.554,296.0,59.0,1523.704
2025-07-16 12:57:28.598,518.0,63.0,1528.748
2025-07-16 12:57:33.644,296.0,62.0,1533.794
2025-07-16 12:57:38.687,378.0,63.0,1538.837
2025-07-16 12:57:43.731,518.0,63.0,1543.881
2025-07-16 12:57:48.777,518.0,63.0,1548.927
2025-07-16 12:57:53.822,278.0,63.0,1553.972
2025-07-16 12:57:58.867,498.0,62.0,1559.017
2025-07-16 12:58:03.912,498.0,62.0,1564.062
2025-07-16 12:58:08.958,340.0,63.0,1569.108
2025-07-16 12:58:14.002,268.0,0.0,1574.152
2025-07-16 12:58:19.045,916.0,58.0,1579.195
2025-07-16 12:58:24.089,860.0,59.0,1584.239
2025-07-16 12:58:29.137,860.0,59.0,1589.287
2025-07-16 12:58:34.184,1150.0,58.0,1594.334
2025-07-16 12:58:39.229,588.0,59.0,1599.379
2025-07-16 12:58:44.274,860.0,59.0,1604.424
2025-07-16 12:58:49.320,1430.0,59.0,1609.47
2025-07-16 12:58:54.366,1430.0,59.0,1614.516
2025-07-16 12:58:59.414,858.0,59.0,1619.564
2025-07-16 12:59:04.457,1150.0,58.0,1624.607
2025-07-16 12:59:09.501,1218.0,58.0,1629.651
2025-07-16 12:59:14.545,672.0,61.0,1634.695
2025-07-16 12:59:19.591,1154.0,60.0,1639.741
2025-07-16 12:59:24.635,1018.0,59.0,1644.785
2025-07-16 12:59:29.680,1090.0,60.0,1649.83
2025-07-16 12:59:34.724,528.0,59.0,1654.874
2025-07-16 12:59:39.769,580.0,60.0,1659.919
2025-07-16 12:59:44.814,1430.0,59.0,1664.964
2025-07-16 12:59:49.862,692.0,58.0,1670.012
2025-07-16 12:59:54.906,1430.0,58.0,1675.056
2025-07-16 12:59:59.953,528.0,59.0,1680.103
2025-07-16 13:00:04.997,610.0,60.0,1685.147
2025-07-16 13:00:10.042,1430.0,58.0,1690.192
2025-07-16 13:00:15.088,1430.0,58.0,1695.238
2025-07-16 13:00:20.134,868.0,59.0,1700.284
2025-07-16 13:00:25.177,590.0,59.0,1705.327
2025-07-16 13:00:30.222,1430.0,59.0,1710.372
2025-07-16 13:00:35.270,1198.0,59.0,1715.42
2025-07-16 13:00:40.314,1410.0,60.0,1720.464
2025-07-16 13:00:45.358,1390.0,59.0,1725.508
2025-07-16 13:00:50.403,582.0,59.0,1730.553
2025-07-16 13:00:55.447,584.0,59.0,1735.597
2025-07-16 13:01:00.493,1422.0,59.0,1740.643
2025-07-16 13:01:05.537,1156.0,59.0,1745.687
2025-07-16 13:01:10.581,1430.0,59.0,1750.731
2025-07-16 13:01:15.629,860.0,59.0,1755.779
2025-07-16 13:01:20.674,854.0,59.0,1760.824
2025-07-16 13:01:25.720,1040.0,59.0,1765.87
2025-07-16 13:01:30.763,1430.0,59.0,1770.913
2025-07-16 13:01:35.810,460.0,61.0,1775.96
2025-07-16 13:01:40.854,1026.0,59.0,1781.004
2025-07-16 13:01:45.899,586.0,59.0,1786.049
2025-07-16 13:01:50.944,508.0,59.0,1791.094
2025-07-16 13:01:55.988,1430.0,59.0,1796.138
2025-07-16 13:02:01.034,1430.0,60.0,1801.184
2025-07-16 13:02:06.079,1430.0,59.0,1806.229
2025-07-16 13:02:11.128,690.0,59.0,1811.278
2025-07-16 13:02:16.172,888.0,61.0,1816.322
2025-07-16 13:02:21.216,474.0,59.0,1821.366
2025-07-16 13:02:26.261,860.0,59.0,1826.411
2025-07-16 13:02:31.308,820.0,60.0,1831.458
2025-07-16 13:02:36.352,1148.0,59.0,1836.502
2025-07-16 13:02:41.397,1430.0,60.0,1841.547
2025-07-16 13:02:46.444,452.0,60.0,1846.594
2025-07-16 13:02:51.488,1430.0,58.0,1851.638
2025-07-16 13:02:56.536,1156.0,59.0,1856.686
2025-07-16 13:03:01.581,476.0,60.0,1861.731
2025-07-16 13:03:06.625,690.0,59.0,1866.775
2025-07-16 13:03:11.669,1430.0,59.0,1871.819
2025-07-16 13:03:16.714,1026.0,59.0,1876.864
2025-07-16 13:03:21.759,1154.0,59.0,1881.909
2025-07-16 13:03:26.804,1430.0,59.0,1886.954
2025-07-16 13:03:31.850,502.0,59.0,1892.0
2025-07-16 13:03:36.893,770.0,59.0,1897.043
2025-07-16 13:03:41.938,582.0,59.0,1902.088
2025-07-16 13:03:46.983,1430.0,58.0,1907.133
2025-07-16 13:03:52.030,724.0,0.0,1912.18
2025-07-16 13:03:57.074,296.0,60.0,1917.224
2025-07-16 13:04:02.118,498.0,59.0,1922.268
2025-07-16 13:04:07.163,398.0,59.0,1927.313
2025-07-16 13:04:12.209,356.0,59.0,1932.359
2025-07-16 13:04:17.252,518.0,59.0,1937.402
2025-07-16 13:04:22.298,498.0,59.0,1942.448
2025-07-16 13:04:27.344,400.0,59.0,1947.494
2025-07-16 13:04:32.386,518.0,59.0,1952.536
2025-07-16 13:04:37.429,458.0,59.0,1957.579
2025-07-16 13:04:42.473,518.0,61.0,1962.623
2025-07-16 13:04:47.518,498.0,60.0,1967.668
2025-07-16 13:04:52.565,518.0,60.0,1972.715
2025-07-16 13:04:57.610,498.0,60.0,1977.76
2025-07-16 13:05:02.655,400.0,60.0,1982.805
2025-07-16 13:05:07.699,518.0,60.0,1987.849
2025-07-16 13:05:12.744,336.0,60.0,1992.894
2025-07-16 13:05:17.789,518.0,60.0,1997.939
2025-07-16 13:05:22.834,518.0,60.0,2002.984
2025-07-16 13:05:27.879,418.0,60.0,2008.029
2025-07-16 13:05:32.924,478.0,60.0,2013.074
2025-07-16 13:05:37.970,440.0,60.0,2018.12
2025-07-16 13:05:43.014,418.0,60.0,2023.164
2025-07-16 13:05:48.059,418.0,61.0,2028.209
2025-07-16 13:05:53.102,420.0,60.0,2033.252
2025-07-16 13:05:58.146,498.0,60.0,2038.296
2025-07-16 13:06:03.192,400.0,61.0,2043.342
2025-07-16 13:06:08.237,518.0,61.0,2048.387
2025-07-16 13:06:13.281,318.0,61.0,2053.431
2025-07-16 13:06:18.324,276.0,60.0,2058.474
2025-07-16 13:06:23.368,398.0,60.0,2063.518
2025-07-16 13:06:28.412,398.0,61.0,2068.562
2025-07-16 13:06:33.456,518.0,61.0,2073.606
2025-07-16 13:06:38.500,298.0,60.0,2078.65
2025-07-16 13:06:43.543,358.0,61.0,2083.693
2025-07-16 13:06:48.587,518.0,60.0,2088.737
2025-07-16 13:06:53.632,418.0,62.0,2093.782
2025-07-16 13:06:58.675,498.0,61.0,2098.825
2025-07-16 13:07:03.722,268.0,1.0,2103.872
2025-07-16 13:07:08.765,1430.0,59.0,2108.915
2025-07-16 13:07:13.810,1430.0,60.0,2113.96
2025-07-16 13:07:18.857,458.0,60.0,2119.007
2025-07-16 13:07:23.901,500.0,58.0,2124.051
2025-07-16 13:07:28.946,1210.0,59.0,2129.096
2025-07-16 13:07:33.989,1430.0,58.0,2134.139
2025-07-16 13:07:39.035,860.0,59.0,2139.185
2025-07-16 13:07:44.083,918.0,59.0,2144.233
2025-07-16 13:07:49.127,1026.0,59.0,2149.277
2025-07-16 13:07:54.172,832.0,59.0,2154.322
2025-07-16 13:07:59.216,854.0,59.0,2159.366
2025-07-16 13:08:04.262,854.0,58.0,2164.412
2025-07-16 13:08:09.305,1430.0,59.0,2169.455
2025-07-16 13:08:14.355,1430.0,59.0,2174.505
2025-07-16 13:08:19.401,866.0,59.0,2179.551
2025-07-16 13:08:24.444,918.0,60.0,2184.594
2025-07-16 13:08:29.488,1430.0,60.0,2189.638
2025-07-16 13:08:34.537,454.0,59.0,2194.687
2025-07-16 13:08:39.580,860.0,59.0,2199.73
2025-07-16 13:08:44.626,1430.0,59.0,2204.776
2025-07-16 13:08:49.673,890.0,60.0,2209.823
2025-07-16 13:08:54.718,860.0,58.0,2214.868
2025-07-16 13:08:59.762,770.0,60.0,2219.912
2025-07-16 13:09:04.807,1130.0,60.0,2224.957
2025-07-16 13:09:09.851,860.0,59.0,2230.001
2025-07-16 13:09:14.895,1330.0,59.0,2235.045
2025-07-16 13:09:19.939,1430.0,58.0,2240.089
2025-07-16 13:09:24.986,650.0,58.0,2245.136
2025-07-16 13:09:30.030,1430.0,59.0,2250.18
2025-07-16 13:09:35.077,1430.0,59.0,2255.227
2025-07-16 13:09:40.123,692.0,60.0,2260.273
2025-07-16 13:09:45.166,1156.0,59.0,2265.316
2025-07-16 13:09:50.211,452.0,59.0,2270.361
2025-07-16 13:09:55.255,862.0,59.0,2275.405
2025-07-16 13:10:00.300,1430.0,59.0,2280.45
2025-07-16 13:10:05.347,1190.0,59.0,2285.497
2025-07-16 13:10:10.392,1040.0,58.0,2290.542
2025-07-16 13:10:15.436,868.0,60.0,2295.586
2025-07-16 13:10:20.480,1218.0,59.0,2300.63
2025-07-16 13:10:25.526,1430.0,59.0,2305.676
2025-07-16 13:10:30.570,456.0,60.0,2310.72
2025-07-16 13:10:35.614,850.0,60.0,2315.764
2025-07-16 13:10:40.659,1128.0,59.0,2320.809
2025-07-16 13:10:45.703,1430.0,59.0,2325.853
2025-07-16 13:10:50.751,1430.0,59.0,2330.901
2025-07-16 13:10:55.798,998.0,60.0,2335.948
2025-07-16 13:11:00.842,1430.0,60.0,2340.992
2025-07-16 13:11:05.889,856.0,59.0,2346.039
2025-07-16 13:11:10.933,510.0,59.0,2351.083
2025-07-16 13:11:15.977,912.0,60.0,2356.127
2025-07-16 13:11:21.022,474.0,59.0,2361.172
2025-07-16 13:11:26.066,860.0,59.0,2366.216
2025-07-16 13:11:31.112,1430.0,60.0,2371.262
2025-07-16 13:11:36.158,1430.0,58.0,2376.308
2025-07-16 13:11:41.207,1024.0,59.0,2381.357
2025-07-16 13:11:46.250,1450.0,59.0,2386.4
2025-07-16 13:11:51.296,832.0,59.0,2391.446
2025-07-16 13:11:56.341,1430.0,59.0,2396.491
2025-07-16 13:12:01.387,860.0,59.0,2401.537
2025-07-16 13:12:06.432,1430.0,59.0,2406.582
2025-07-16 13:12:11.479,1430.0,59.0,2411.629
2025-07-16 13:12:16.527,1430.0,60.0,2416.677
2025-07-16 13:12:21.574,456.0,58.0,2421.724
2025-07-16 13:12:26.618,514.0,59.0,2426.768
2025-07-16 13:12:31.663,466.0,60.0,2431.813
2025-07-16 13:12:36.708,1430.0,59.0,2436.858
2025-07-16 13:12:41.753,724.0,13.0,2441.903
2025-07-16 13:12:46.795,518.0,59.0,2446.945
2025-07-16 13:12:51.838,518.0,59.0,2451.988
2025-07-16 13:12:56.882,318.0,59.0,2457.032
2025-07-16 13:13:01.926,518.0,59.0,2462.076
2025-07-16 13:13:06.970,478.0,60.0,2467.12
2025-07-16 13:13:12.016,518.0,60.0,2472.166
2025-07-16 13:13:17.061,298.0,59.0,2477.211
2025-07-16 13:13:22.106,298.0,47.0,2482.256
2025-07-16 13:13:27.151,518.0,60.0,2487.301
2025-07-16 13:13:32.195,378.0,60.0,2492.345
2025-07-16 13:13:37.240,440.0,60.0,2497.39
2025-07-16 13:13:42.283,518.0,60.0,2502.433
2025-07-16 13:13:47.326,498.0,60.0,2507.476
2025-07-16 13:13:52.372,378.0,60.0,2512.522
